FullName,Length,LastWriteTime
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\api_models.py,14402,1769803580.8555768
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\auth.py,639,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\client.py,3805,1767686396.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\coordinates17.py,5276,1769719728.3352337
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\exceptions.py,1243,1769804452.4137287
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\indexing.py,2039,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\mcp.py,394,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\models.py,1195,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\overlay.py,12163,1768561103.9683034
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\py.typed,0,1769806028.7290306
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\registries.py,1385,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\tenlayer.py,1658,1768515660.0039508
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine.py,281,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\twelve_step.py,1685,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\utils.py,967,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\workflow.py,2854,1769804904.0229335
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\__init__.py,1440,1769806169.002394
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\audit\base.py,736,1767924039.1219902
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\audit\file_store.py,2182,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\audit\postgres.py,2147,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\audit\__init__.py,362,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\axis2.xlsx,59842,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\axis2_catalog.xlsx,59842,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry.xlsx,41664,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\ka_registry_by_id.json,175708,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\openapi.json,162672,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\openapi.yaml,116157,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\pillar_catalog.xlsx,35177,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\pl1_107.xlsx,35177,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\truthgate.json,7386,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\truthlink.json,7999,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\truthmemory.json,13750,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.json,1708,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.yaml,3880,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\workflow.json,29812,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\data\audit\ukg_audit.jsonl,438,1769806121.3168619
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\builtins.py,5059,1768553584.3972943
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\executor.py,3539,1769805339.2705946
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\handlers.py,4041,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\models.py,1560,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\registry.py,3107,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\ka\__init__.py,285,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\memory\base.py,1184,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\memory\in_memory.py,1008,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\memory\postgres.py,2720,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\memory\redis.py,1221,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\memory\__init__.py,607,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\anthropic.py,3567,1767923615.6148005
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\azure_openai.py,3222,1767923638.2564719
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\base.py,562,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\google.py,4585,1769672272.2897072
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\local_slm.py,2004,1768490803.7027397
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\openai.py,3913,1769672604.9749882
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\providers\__init__.py,425,1769668555.593456
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\core.py,4615,1769805682.035748
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\frost.py,2121,1768515685.2994528
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\loader.py,1274,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthcore.py,3047,1769805527.6656497
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthgate.py,3151,1769805232.1632347
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthlink.py,893,1769805478.969285
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthmemory.py,2575,1769805498.4474683
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk\truth_engine\__init__.py,514,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk-0.3.1\ukg_sdk\data\truth_engine_master.json,1708,1767686198.0
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk.egg-info\dependency_links.txt,1,1769806819.6558096
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk.egg-info\PKG-INFO,2537,1769806819.654305
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk.egg-info\requires.txt,161,1769806819.656809
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk.egg-info\SOURCES.txt,1915,1769806819.6932044
c:\software\DataLogicEngine\sdk\UKG_Python_SDK\ukg_sdk.egg-info\top_level.txt,8,1769806819.656809
c:\software\DataLogicEngine\simulation\coordinate_system.py,21743,1768457875.771106
c:\software\DataLogicEngine\simulation\create_database_script.py,9794,1767661229.5255709
c:\software\DataLogicEngine\simulation\data_generator.py,14365,1767661229.5255709
c:\software\DataLogicEngine\simulation\gatekeeper_agent.py,20883,1767661229.5255709
c:\software\DataLogicEngine\simulation\layer10_self_awareness.py,25546,1767661229.526574
c:\software\DataLogicEngine\simulation\layer1_database.py,17012,1768492024.63757
c:\software\DataLogicEngine\simulation\layer1_entry.py,9497,1768507276.1899743
c:\software\DataLogicEngine\simulation\layer1_planning.py,8750,1768462151.2655694
c:\software\DataLogicEngine\simulation\layer2_knowledge.py,69823,1768507348.2097564
c:\software\DataLogicEngine\simulation\layer2_retrieval.py,4744,1768459691.296685
c:\software\DataLogicEngine\simulation\layer3_agents.py,24379,1768507390.006886
c:\software\DataLogicEngine\simulation\layer3_agent_engine.py,4207,1768558255.1056085
c:\software\DataLogicEngine\simulation\layer5_integration.py,8004,1768461542.7446122
c:\software\DataLogicEngine\simulation\layer5_pipeline.py,14974,1768558271.0875463
c:\software\DataLogicEngine\simulation\layer5_schemas.py,6189,1768461125.4377022
c:\software\DataLogicEngine\simulation\layer6_neural_analysis.py,6103,1768110426.369052
c:\software\DataLogicEngine\simulation\layer7_agi_system.py,62737,1767661229.529077
c:\software\DataLogicEngine\simulation\layer8_quantum_computer.py,53939,1767661229.529077
c:\software\DataLogicEngine\simulation\layer9_recursive_agi.py,34023,1767661229.529077
c:\software\DataLogicEngine\simulation\layer_controller.py,12952,1768558311.9974928
c:\software\DataLogicEngine\simulation\memory_manager.py,21653,1767661229.5300791
c:\software\DataLogicEngine\simulation\orchestrator.py,2698,1767661229.530582
c:\software\DataLogicEngine\simulation\pov_delta.py,24076,1768455375.106746
c:\software\DataLogicEngine\simulation\pov_engine.py,73313,1768507451.830761
c:\software\DataLogicEngine\simulation\pov_engine_enterprise.py,24630,1768455490.0412543
c:\software\DataLogicEngine\simulation\pov_policy.py,22289,1768455143.3130455
c:\software\DataLogicEngine\simulation\query_analysis_system.py,15631,1768456145.6602595
c:\software\DataLogicEngine\simulation\refinement_loop_handler.py,30268,1767661229.5315816
c:\software\DataLogicEngine\simulation\refinement_workflow.py,8955,1768161843.3628356
c:\software\DataLogicEngine\simulation\simulation_engine.py,13414,1769584245.1126776
c:\software\DataLogicEngine\simulation\trace_system.py,16244,1768456365.7497008
c:\software\DataLogicEngine\simulation\truth_engine.py,16416,1768456226.683112
c:\software\DataLogicEngine\simulation\viewpoint_registry.py,25004,1768455263.4178746
c:\software\DataLogicEngine\simulation\__init__.py,22,1768110805.36859
c:\software\DataLogicEngine\simulation\agentic\graph_state.py,680,1769583998.7176237
c:\software\DataLogicEngine\simulation\agentic\simulation_graph.py,4433,1769584012.2988272
c:\software\DataLogicEngine\static\swagger.json,3725,1767917471.7446406
c:\software\DataLogicEngine\styles\app.css,9129,1767661229.5355823
c:\software\DataLogicEngine\styles\chat.css,5267,1767661229.5355823
c:\software\DataLogicEngine\styles\globals.css,4829,1767661229.5360818
c:\software\DataLogicEngine\styles\theme.js,2878,1767661229.5360818
c:\software\DataLogicEngine\styles\timeline.css,1739,1767661229.5360818
c:\software\DataLogicEngine\tests\COMPLETE_TEST_COVERAGE_SUMMARY.md,13692,1769581249.1746726
c:\software\DataLogicEngine\tests\conftest.py,2440,1769801047.0886726
c:\software\DataLogicEngine\tests\PHASE_2_SUMMARY.md,14627,1769581249.1746726
c:\software\DataLogicEngine\tests\test_app_security.py,768,1767661229.5520592
c:\software\DataLogicEngine\tests\test_config.py,3242,1767661229.5520592
c:\software\DataLogicEngine\tests\test_critical_fixes.py,5088,1769753355.5012481
c:\software\DataLogicEngine\tests\test_db_migration.py,901,1767661229.5525594
c:\software\DataLogicEngine\tests\test_e2e_phases.py,7067,1769628605.9740405
c:\software\DataLogicEngine\tests\test_final_assembly.py,3854,1769904826.1408842
c:\software\DataLogicEngine\tests\test_hardening_assembly.py,4716,1768514178.8303883
c:\software\DataLogicEngine\tests\test_health_endpoint.py,955,1767661229.5525594
c:\software\DataLogicEngine\tests\TEST_IMPROVEMENTS_SUMMARY.md,12108,1769581249.1756763
c:\software\DataLogicEngine\tests\test_logging_config.py,633,1767661229.5525594
c:\software\DataLogicEngine\tests\test_password_policy.py,2013,1767661229.5530593
c:\software\DataLogicEngine\tests\test_production_fidelity.py,3459,1768558205.813687
c:\software\DataLogicEngine\tests\test_security_hardening.py,2896,1769654657.3856716
c:\software\DataLogicEngine\tests\test_simulation_stack.py,1787,1768244610.898229
c:\software\DataLogicEngine\tests\test_unified_services.py,2483,1768244441.2195053
c:\software\DataLogicEngine\tests\verify_consensus_v2.py,2749,1768558516.9414628
c:\software\DataLogicEngine\tests\verify_federated_sync_v2.py,3456,1768558203.4155219
c:\software\DataLogicEngine\tests\verify_ml_routing_v2.py,3832,1768490878.8511267
c:\software\DataLogicEngine\tests\axes\test_persona_axes.py,14278,1767661229.5485592
c:\software\DataLogicEngine\tests\compliance\test_gdpr_comprehensive.py,30051,1769801249.2412722
c:\software\DataLogicEngine\tests\contract\test_api_contract.py,1007,1769754044.4087787
c:\software\DataLogicEngine\tests\end_to_end\test_full_simulation.py,2722,1768559304.956429
c:\software\DataLogicEngine\tests\integration\test_additional_coverage.py,8414,1769926452.927283
c:\software\DataLogicEngine\tests\integration\test_analytics_api.py,2844,1769662382.5538664
c:\software\DataLogicEngine\tests\integration\test_api_endpoints.py,17980,1769662342.6758683
c:\software\DataLogicEngine\tests\integration\test_app_routes.py,576,1769663285.4221106
c:\software\DataLogicEngine\tests\integration\test_graphql_api.py,5644,1768327052.8232536
c:\software\DataLogicEngine\tests\integration_routes\test_admin_routes.py,13927,1769581249.1771832
c:\software\DataLogicEngine\tests\integration_routes\__init__.py,0,1769581249.1761796
c:\software\DataLogicEngine\tests\knowledge_algorithms\test_ka_master_controller.py,4323,1769906236.8583815
c:\software\DataLogicEngine\tests\knowledge_algorithms\test_ka_suite.py,3382,1769922457.0090287
c:\software\DataLogicEngine\tests\performance\locustfile.py,575,1767661229.5495594
c:\software\DataLogicEngine\tests\quad_persona\test_persona_scaling.py,21631,1768454093.0574489
c:\software\DataLogicEngine\tests\resilience\test_self_healing.py,2456,1768558356.477317
c:\software\DataLogicEngine\tests\security\test_active_defense.py,3084,1769800299.3276048
c:\software\DataLogicEngine\tests\security\test_adversarial.py,1467,1768558207.6980462
c:\software\DataLogicEngine\tests\security\test_ai_defense.py,3858,1768558354.4666705
c:\software\DataLogicEngine\tests\security\test_audit_logger_comprehensive.py,27671,1769581249.1776872
c:\software\DataLogicEngine\tests\security\test_data_discovery.py,2374,1768558352.446783
c:\software\DataLogicEngine\tests\security\test_dpapi_crypto.py,1410,1769799130.6360393
c:\software\DataLogicEngine\tests\security\test_mfa_comprehensive.py,30159,1769581249.1776872
c:\software\DataLogicEngine\tests\security\test_password_security_comprehensive.py,24567,1769581249.178691
c:\software\DataLogicEngine\tests\security\test_rbac_comprehensive.py,32857,1769581249.179195
c:\software\DataLogicEngine\tests\security\test_request_limits.py,2118,1767661229.550059
c:\software\DataLogicEngine\tests\security\test_request_schemas.py,1560,1769798412.9550867
c:\software\DataLogicEngine\tests\security\test_security_critical.py,7411,1769923910.6057124
c:\software\DataLogicEngine\tests\security\test_security_headers.py,2257,1767661229.5505593
c:\software\DataLogicEngine\tests\security\test_session_security.py,546,1767661229.5505593
c:\software\DataLogicEngine\tests\security\test_system_chaos.py,2787,1769797157.5844333
c:\software\DataLogicEngine\tests\simulation\test_e2e_simulation_pipeline.py,10634,1767661229.5515592
c:\software\DataLogicEngine\tests\simulation\test_simulation_layers.py,14386,1767661229.5515592
c:\software\DataLogicEngine\tests\truth_engine\test_layer10_emergence.py,5224,1768512142.3556018
c:\software\DataLogicEngine\tests\truth_engine\test_layer6_quant.py,2658,1768505761.6882463
c:\software\DataLogicEngine\tests\truth_engine\test_layer7_agi.py,2422,1768506465.4655304
c:\software\DataLogicEngine\tests\truth_engine\test_layer8_trust_gate.py,7869,1768508759.68286
c:\software\DataLogicEngine\tests\truth_engine\test_layer9_meta_reasoning.py,10360,1769905699.3551948
c:\software\DataLogicEngine\tests\truth_engine\test_master_workflow.py,3977,1769906407.0327222
c:\software\DataLogicEngine\tests\unit\test_email_service_comprehensive.py,26070,1769906752.564863
c:\software\DataLogicEngine\tests\unit\test_graphql_and_gdpr.py,739,1769211946.4905663
c:\software\DataLogicEngine\tests\unit\test_user_model_comprehensive.py,25425,1769906641.7933
c:\software\DataLogicEngine\tests\unit\test_user_model_concurrency.py,24219,1769906530.174498
c:\software\DataLogicEngine\tests\unit\test_websocket.py,3864,1768327054.8456352
c:\software\DataLogicEngine\tests\utils\test_db_migration_utils.py,2627,1767661229.5530593
c:\software\DataLogicEngine\tests\windows\installer_tests.Tests.ps1,1748,1768562214.9204204
c:\software\DataLogicEngine\tests\windows\test_windows_platform.py,2069,1768562115.437852
c:\software\DataLogicEngine\tests\windows\verify_registry.ps1,799,1769752762.9530966
c:\software\DataLogicEngine\utils\db_migration.py,4877,1767661229.5540593
c:\software\DataLogicEngine\utils\db_utils.py,8840,1767729798.4095669
c:\software\DataLogicEngine\utils\logging_config.py,1304,1767661229.5540593
c:\software\DataLogicEngine\utils\responsive.js,2686,1767661229.5545592
c:\software\DataLogicEngine\utils\__init__.py,34,1767661229.5535593
