"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\recorderSignalProcessor.js","2873","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\recorderUtils.js","6104","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\recorder\throttledFile.js","2118","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\registry\browserFetcher.js","7536","1/28/2026 10:19:55 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\registry\dependencies.js","15869","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\registry\index.js","70295","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\registry\nativeDeps.js","36477","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\registry\oopDownloadBrowserMain.js","5276","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\trace\recorder\snapshotter.js","5843","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\trace\recorder\snapshotterInjected.js","22105","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\trace\recorder\tracing.js","22429","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\trace\viewer\traceParser.js","2579","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\trace\viewer\traceViewer.js","10011","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\ascii.js","1751","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\comparators.js","7082","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\crypto.js","7581","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\debug.js","1494","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\debugLogger.js","3838","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\env.js","2500","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\eventsHelper.js","1465","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\expectUtils.js","5190","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\fileUtils.js","6681","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\happyEyeballs.js","7423","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\hostPlatform.js","6105","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\httpServer.js","7699","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\imageUtils.js","5468","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\linuxUtils.js","2740","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\network.js","8787","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\nodePlatform.js","5392","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\pipeTransport.js","2848","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\processLauncher.js","9325","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\profiler.js","2516","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\socksProxy.js","17519","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\spawnAsync.js","1683","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\task.js","1607","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\userAgent.js","4151","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\wsServer.js","4569","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\zipFile.js","2399","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\zones.js","1916","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\image_tools\colorUtils.js","3015","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\image_tools\compare.js","4607","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\image_tools\imageChannel.js","2903","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\utils\image_tools\stats.js","4019","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\protocol.d.js","751","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\webkit.js","4954","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkBrowser.js","14081","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkConnection.js","5206","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkExecutionContext.js","6316","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkInput.js","5876","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkInterceptableRequest.js","7645","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkPage.js","52184","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkProvisionalPage.js","3648","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\server\webkit\wkWorkers.js","4353","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\third_party\pixelmatch.js","9501","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\ariaSnapshot.js","15015","1/28/2026 10:19:53 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\assert.js","1126","1/28/2026 10:19:54 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\colors.js","2395","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\cssParser.js","9239","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\cssTokenizer.js","26850","1/28/2026 10:19:57 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\headers.js","1895","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\locatorGenerators.js","26382","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\locatorParser.js","9681","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\locatorUtils.js","3503","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\lruCache.js","1721","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\manualPromise.js","3402","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\mimeType.js","15301","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\multimap.js","2095","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\protocolFormatter.js","2944","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\protocolMetainfo.js","24476","1/28/2026 10:20:00 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\rtti.js","1521","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\selectorParser.js","14046","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\semaphore.js","1598","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\stackTrace.js","5326","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\stringUtils.js","7225","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\time.js","1759","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\timeoutRunner.js","2516","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\traceUtils.js","2175","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\types.js","741","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\urlMatch.js","6179","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\utilityScriptSerializers.js","7923","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\yaml.js","2520","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\entries.js","745","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\snapshotRenderer.js","23006","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\snapshotServer.js","4691","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\snapshotStorage.js","3588","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\traceLoader.js","4902","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\traceModel.js","13380","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\traceModernizer.js","13191","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV3.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV4.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV5.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV6.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV7.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utils\isomorphic\trace\versions\traceV8.js","745","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utilsBundleImpl\index.js","470200","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\utilsBundleImpl\xdg-open","25778","1/28/2026 10:19:49 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\htmlReport\index.html","527464","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\index.html","1078","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\playwright-logo.svg","5033","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\assets\codeMirrorModule-DadYNm1I.js","313009","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\assets\codeMirrorModule-DYBRYzYX.css","6421","1/28/2026 10:19:50 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\assets\codicon-DCmgc-ay.ttf","80340","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\assets\index-BhTWtUlo.js","363108","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\recorder\assets\index-BSjZa4pk.css","92055","1/28/2026 10:19:51 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\codeMirrorModule.DYBRYzYX.css","6421","1/28/2026 10:19:50 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\codicon.DCmgc-ay.ttf","80340","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\defaultSettingsView.7ch9cixO.css","110370","1/28/2026 10:19:51 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\index.Bk2uYQRV.js","6492","1/28/2026 10:19:59 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\index.BVu7tZDe.css","1893","1/28/2026 10:19:51 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\index.html","2283","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\manifest.webmanifest","429","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\playwright-logo.svg","5033","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\snapshot.html","935","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\sw.bundle.js","95179","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\uiMode.Btcz36p_.css","60239","1/28/2026 10:19:51 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\uiMode.CQJ9SCIQ.js","37370","1/28/2026 10:20:01 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\uiMode.html","647","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\xtermModule.DYP7pi_n.css","4150","1/28/2026 10:19:51 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\assets\codeMirrorModule-a5XoALAZ.js","313023","1/28/2026 10:19:56 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\assets\defaultSettingsView-CJSZINFr.js","640870","1/28/2026 10:19:58 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\lib\vite\traceViewer\assets\xtermModule-CsJ4vdCR.js","292244","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\types\protocol.d.ts","787755","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\types\structs.d.ts","2103","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\playwright-core\types\types.d.ts","944714","1/28/2026 10:20:02 AM"
"C:\software\DataLogicEngine\frontend\node_modules\plist\.jshintrc","43","1/28/2026 10:19:49 AM"
"C:\software\DataLogicEngine\frontend\node_modules\plist\History.md","9059","1/28/2026 10:19:52 AM"
"C:\software\DataLogicEngine\frontend\node_modules\plist\index.js","335","1/28/2026 10:19:50 AM"
